Fyear,Geography,LDOB003A,LDOB079
2021,England,152323,114547
1920,England,145329,83952
1819,England,138957,82339
1718,England,133195,78382
1617,England,127341,71640
2021,NHS Barnsley CCG,750,434
2021,NHS Bassetlaw CCG,60,55
2021,"NHS Bath and North East Somerset, Swindon and Wiltshire CCG",75,62
2021,NHS Berkshire West CCG,2102,1422
2021,NHS Birmingham and Solihull CCG,4593,3426
2021,NHS Black Country and West Birmingham CCG,5122,4345
2021,NHS Blackburn with Darwen CCG,786,433
2021,NHS Blackpool CCG,822,547
2021,NHS Bolton CCG,747,547
2021,NHS Brighton and Hove CCG,361,221
2021,"NHS Bristol, North Somerset and South Gloucestershire CCG",4471,3306
2021,NHS Buckinghamshire CCG,1892,1515
2021,NHS Bury CCG,1029,705
2021,NHS Calderdale CCG,261,191
2021,NHS Cambridgeshire and Peterborough CCG,312,248
2021,NHS Cannock Chase CCG,626,506
2021,NHS Cheshire CCG,3095,2421
2021,NHS Chorley and South Ribble CCG,1001,753
2021,NHS County Durham CCG,388,298
2021,NHS Coventry and Warwickshire CCG,3567,2598
2021,NHS Derby and Derbyshire CCG,635,502
2021,NHS Devon CCG,2126,1385
2021,NHS Doncaster CCG,760,520
2021,NHS East and North Hertfordshire CCG,335,268
2021,NHS East Lancashire CCG,1709,933
2021,NHS East Leicestershire and Rutland CCG,181,79
2021,NHS East Riding of Yorkshire CCG,528,360
2021,NHS East Staffordshire CCG,511,373
2021,NHS East Sussex CCG,2413,1657
2021,NHS Frimley CCG,2563,1932
2021,NHS Fylde and Wyre CCG,718,530
2021,NHS Gloucestershire CCG,907,761
2021,NHS Greater Preston CCG,1089,722
2021,NHS Halton CCG,693,503
2021,"NHS Hampshire, Southampton and Isle of Wight CCG",4795,3617
2021,NHS Herefordshire CCG,3419,2880
2021,NHS Herts Valley CCG,2547,2111
2021,"NHS Heywood, Middleton and Rochdale CCG",1347,1107
2021,NHS Hull CCG,183,113
2021,NHS Ipswich and East Suffolk CCG,80,57
2021,NHS Kent and Medway CCG,8138,5652
2021,NHS Kernow CCG,1400,960
2021,NHS Kirklees CCG,235,169
2021,NHS Knowsley CCG,834,605
2021,NHS Leeds CCG,759,608
2021,NHS Lincolnshire CCG,527,437
2021,NHS Liverpool CCG,2637,2002
2021,NHS Manchester CCG,3654,2659
2021,NHS Mid Essex CCG,21,17
2021,NHS Morecambe Bay CCG,1661,1051
2021,NHS Newcastle Gateshead CCG,2312,1810
2021,NHS Norfolk and Waveney CCG,686,516
2021,NHS North Central London CCG,6057,4394
2021,NHS North Cumbria CCG,1475,1130
2021,NHS North East Essex CCG,817,647
2021,NHS North East Lincolnshire CCG,150,121
2021,NHS North East London CCG,7776,6367
2021,NHS North Lincolnshire CCG,234,162
2021,NHS North Staffordshire CCG,782,645
2021,NHS North Tyneside CCG,786,588
2021,NHS North West London CCG,4013,3180
2021,NHS North Yorkshire CCG,379,310
2021,NHS Northamptonshire CCG,630,467
2021,NHS Northumberland CCG,531,420
2021,NHS Nottingham and Nottinghamshire CCG,495,340
2021,NHS Oldham CCG,1299,846
2021,NHS Oxfordshire CCG,2560,2031
2021,NHS Rotherham CCG,168,117
2021,NHS Salford CCG,1042,757
2021,NHS Sheffield CCG,766,518
2021,NHS Shropshire and Telford and Wrekin CCG,2154,1568
2021,NHS Somerset CCG,2867,2230
2021,NHS South East London CCG,6669,5073
2021,NHS South East Staffordshire and Seisdon Peninsula CCG,874,634
2021,NHS South Sefton CCG,634,402
2021,NHS South Tyneside CCG,983,848
2021,NHS South West London CCG,6020,4881
2021,NHS Southport and Formby CCG,671,471
